"";"name";"position";"hpd_2.5";"hpd_97.5";"sdil";"mup";"sdil_freq";"mup_freq";"type"
"1";"AB Sugar";0,227654213813247;-0,748749006901794;1,21873539539206;1;0;2;0;"Manufacturers"
"2";"Abokado";-0,176174816798554;-1,00176569844222;0,57542275746657;1;0;4;0;"Manufacturers"
"3";"Academy of Medical Royal Colleges";-0,659134914214452;-1,44074172865818;0,053872457486504;1;0;14;0;"NHS/Professional Associations"
"4";"Action on Sugar";-0,834383306772016;-1,46499908209364;-0,238906841277824;1;0;207;0;"Health Advocacy Groups and Charities"
"5";"Adam Smith Institute";0,866070231867536;0,160524581917068;1,64501773763491;1;1;3;28;"Think Tanks"
"6";"Addaction";-0,340918585742096;-1,24163877609421;0,548346126453829;0;1;0;6;"Health Advocacy Groups and Charities"
"7";"AG Barr";0,837772044606881;0,239077622987125;1,57808405981254;1;0;61;0;"Manufacturers"
"8";"Alcohol Concern";-0,985243328722821;-1,66133885662765;-0,344626500062067;0;1;0;55;"Health Advocacy Groups and Charities"
"9";"Alcohol Focus Scotland";-0,843218115059205;-1,57705800839671;-0,172271547192079;0;1;0;19;"Health Advocacy Groups and Charities"
"10";"Alcohol Health Alliance";-0,804242881113483;-1,52870358017787;-0,132833525978193;0;1;0;28;"Health Advocacy Groups and Charities"
"11";"Alcohol Research UK";-0,156093992923351;-1,19786742121604;0,907917002070578;0;1;0;1;"Health Advocacy Groups and Charities"
"12";"Aldi";0,415541028044943;-0,428749659101684;1,31472735566726;1;0;1;0;"Retailers and their Associations"
"13";"Alianza por la Salud Alimentaria (ASA)";-0,507845664309673;-1,3314929855278;0,213157724637816;1;0;2;0;"Health Advocacy Groups and Charities"
"14";"Asda";0,408648669542795;-0,457356318890084;1,34045168432073;1;1;2;3;"Retailers and their Associations"
"15";"Associated British Foods";0,667847439484556;-0,0582301284295541;1,36914240726198;1;0;12;0;"Manufacturers"
"16";"Association of Directors of Public Health";-0,238832833660371;-1,09892340129955;0,578979046376017;1;0;2;0;"NHS/Professional Associations"
"17";"Australian Beverages Council";0,697218428365459;0,0137869498047761;1,43197778406073;1;0;3;0;"Manufacturers"
"18";"Australian Government";0,712558180528685;-0,0536300013085811;1,53381480590444;1;0;4;0;"Political Parties/Government Actors"
"19";"Australian Greens";-0,284885294408898;-1,23864717544449;0,587580001202699;1;0;1;0;"Political Parties/Government Actors"
"20";"Balance";-0,359206217948346;-1,21013056594449;0,503398606515452;0;1;0;3;"Health Advocacy Groups and Charities"
"21";"Behavioural Insights Team";0,157886762702079;-0,883466268007424;1,19117118590091;1;0;6;0;"Government Advisory Bodies"
"22";"Birmingham University";0,463349879019455;-0,306620744669636;1,29223326164196;0;1;0;2;"Scientists"
"23";"Brighton & Hove Council";-0,483563474466859;-1,14816368234475;0,138148827535414;1;0;20;0;"Political Parties/Government Actors"
"24";"Brighton Students Against Sugar Tax";0,294291298579399;-0,610239752528329;1,20892478585759;1;0;3;0;"Other Actors"
"25";"Brighton University";-0,554202094260691;-1,42701378158288;0,267062765221547;1;0;7;0;"Scientists"
"26";"British Beer & Pub Association";0,725811503743614;-0,0665592873930883;1,56168856861627;1;1;2;2;"Manufacturers"
"27";"British Dental Association";-0,175935594558471;-1,19109418863842;0,794013979124176;1;0;2;0;"NHS/Professional Associations"
"28";"British Dietetic Association";0,42783252614285;-0,101547384995735;1,03720036281196;1;0;7;0;"NHS/Professional Associations"
"29";"British Heart Foundation";-0,282135643757793;-1,24683012807587;0,579534467930558;1;0;4;0;"Health Advocacy Groups and Charities"
"30";"British Liver Trust";-0,464566738528602;-1,34232188755688;0,356384834787683;0;1;0;5;"Health Advocacy Groups and Charities"
"31";"British Medical Association";-0,961086409445124;-1,64681994860548;-0,331341969533546;1;1;61;61;"NHS/Professional Associations"
"32";"British Medical Journal";-0,505953999039501;-1,34353705214291;0,204921249424882;1;0;8;0;"Scientists"
"33";"British Retail Consortium";0,201663298133713;-0,192088644133655;0,599694221043929;1;1;15;22;"Retailers and their Associations"
"34";"British Soft Drinks Association";0,89675428344162;0,314271221982137;1,55175311561695;1;0;130;0;"Manufacturers"
"35";"British Sugar";0,536919214935221;-0,182930601140799;1,34967802295256;1;0;2;0;"Manufacturers"
"36";"Britvic";0,826837410868999;0,192964338589013;1,51355829750364;1;0;28;0;"Manufacturers"
"37";"Bulgaria";0,142370540117818;-0,811304941199929;1,18371373425937;0;1;0;10;"European Union"
"38";"Burger Brothers";0,475134313846154;-0,316374575426005;1,38149162324115;1;0;2;0;"Manufacturers"
"39";"Cadbury";0,773733815670882;0,128542047522525;1,46422761275522;1;0;13;0;"Manufacturers"
"40";"Campaign for Real Ale";-0,136532895585013;-1,18214509814352;0,998714679694922;0;1;0;1;"Think Tanks"
"41";"Cancer Research UK";-0,724050256041048;-1,44792576468304;-0,0747962910531876;1;0;98;0;"Health Advocacy Groups and Charities"
"42";"Carlsberg UK";0,154539360909137;-0,841459416420924;1,1926228804213;0;1;0;2;"Manufacturers"
"43";"Centre for Addictions Research";-0,625855599597229;-1,3696219930698;0,0544198319604406;0;1;0;10;"Scientists"
"44";"Centre for Dementia Prevention";-0,30827420658653;-1,18898786262109;0,555148049610564;1;0;2;0;"Scientists"
"45";"Centre for Diet and Activity Research";-0,139082562131615;-0,688109042478609;0,414448291139753;1;0;11;0;"Scientists"
"46";"Centre for Economic Business Research";0,65991859501947;0,0584584597773983;1,34098407403942;0;1;0;24;"Think Tanks"
"47";"Centre for Science in the Public Interest";-0,41415074871511;-1,33419432187836;0,522162931354871;1;0;3;0;"Think Tanks"
"48";"Ceres";-0,477531324423736;-1,36153076772881;0,370305765588851;1;0;2;0;"Health Advocacy Groups and Charities"
"49";"Chief Medical Officer";-0,802811081569666;-1,51764969281636;-0,144015709369834;1;1;30;9;"Government Advisory Bodies"
"50";"Child Growth Foundation";-0,0916831380436244;-1,16998847481957;0,946946329962241;1;0;1;0;"Health Advocacy Groups and Charities"
"51";"Children's Food Campaign";-0,944223497225763;-1,66288032152395;-0,282673125333479;1;0;60;0;"Health Advocacy Groups and Charities"
"52";"Chivas Brothers";0,468117180713004;-0,329693585487938;1,29432465848577;0;1;0;3;"Manufacturers"
"53";"City University London";-0,653097727859863;-1,40088937633943;0,0980908589541356;1;0;14;0;"Scientists"
"54";"Coca-Cola";1,00884084214917;0,431266251034816;1,6853628477358;1;0;112;0;"Manufacturers"
"55";"Comite Vins";0,0387841070049847;-1,06402429327194;1,15239259779371;0;1;0;1;"Manufacturers"
"56";"Commons Health Select Committee";-1,03668960328128;-1,73261695554333;-0,396783724199631;1;1;113;7;"Government Advisory Bodies"
"57";"Compecon";0,455801233277356;-0,308192278213354;1,26688242906325;0;1;0;3;"Think Tanks"
"58";"Comres";-0,323860213967032;-1,29402418644545;0,665547751773205;1;0;4;0;"Think Tanks"
"59";"Conservatives";-0,20944713682594;-0,528801317954853;0,101648598768273;1;1;423;353;"Political Parties/Government Actors"
"60";"Cornell University";0,372591651298355;-0,154013791187025;0,965465700024528;1;0;6;0;"Scientists"
"61";"Costa";0,413206270527803;-0,396786903926437;1,35101621724962;1;0;2;0;"Manufacturers"
"62";"Curtin University";-0,141187661275755;-0,886063983560388;0,559737736641739;0;1;0;3;"Scientists"
"63";"Department for Environment, Food and Rural Affairs";-0,0501040909197398;-1,1383418470267;1,03688073814839;1;0;1;0;"Political Parties/Government Actors"
"64";"Diabetes UK";-0,550813811493865;-1,19951294235169;0,0154804048218236;1;0;33;0;"Health Advocacy Groups and Charities"
"65";"Diageo";0,931538395837953;0,324727265121594;1,58051767308726;0;1;0;18;"Manufacturers"
"66";"Drinkaware";-0,154889016953366;-0,941594204856778;0,616025975217088;0;1;0;3;"Health Advocacy Groups and Charities"
"67";"Duke University";-0,483598682858766;-1,36978218142539;0,364974269398762;1;0;2;0;"Scientists"
"68";"DWF";0,226249415929503;-0,742563018617652;1,19897662363061;1;0;4;0;"Think Tanks"
"69";"East Lancashire NHS Trust";-0,0255567352738718;-1,12874008787284;1,08453024192686;1;0;1;0;"NHS/Professional Associations"
"70";"El Poder del Consumidor";-0,505547125819062;-1,29474129756865;0,267102642832532;1;0;2;0;"Think Tanks"
"71";"Ernst & Young";0,415860815534533;-0,599305373044214;1,378642388804;1;0;2;0;"Think Tanks"
"72";"Euromonitor";0,000303695842846183;-1,10481958016728;1,14937168008332;1;0;3;0;"Think Tanks"
"73";"European Commission";0,22736244851515;-0,668476874520371;1,17161965374597;0;1;0;26;"European Union"
"74";"European Society of Lifestyle Medicine";-0,144099255371847;-1,15389058550057;0,835158445291887;1;0;5;0;"Health Advocacy Groups and Charities"
"75";"European Spirits Organisation";0,0635505209143538;-0,802575812484666;0,916943983050412;0;1;0;10;"Manufacturers"
"76";"Faculty of Public Health";-0,696381062477237;-1,37640616177332;-0,0576885623814859;1;0;37;0;"NHS/Professional Associations"
"77";"Food and Drink Federation";1,33483351227371;0,719724982734175;1,97900606130992;1;0;132;0;"Manufacturers"
"78";"Food and Drink Industry Ireland";0,475945152449594;-0,31942556159013;1,36687232031303;1;0;2;0;"Manufacturers"
"79";"Food Responsibility Network";-0,547730274787141;-1,40405976237205;0,303323530075946;1;0;3;0;"Government Advisory Bodies"
"80";"Food Standards Scotland";-0,745399956891239;-1,38801312579415;-0,149963584285113;1;0;57;0;"Government Advisory Bodies"
"81";"France";0,135753060177913;-0,824472881720727;1,13946614334405;0;1;0;6;"European Union"
"82";"Frankie & Benny's";0,279727672998394;-0,688349436686768;1,24852371185691;1;0;2;0;"Manufacturers"
"83";"Future Thinking";-0,248050230103423;-1,25050621333964;0,772664694629391;1;0;1;0;"Think Tanks"
"84";"General Practitioners";-0,434413438966287;-1,07713166848512;0,191249256552864;1;0;14;0;"NHS/Professional Associations"
"85";"Glasgow Caledonian University";0,572377278825722;-0,321152928525488;1,48303291977584;0;1;0;3;"Scientists"
"86";"Glasgow Council on Alcohol";0,225778617831639;-0,442695275576332;0,928484475383551;0;1;0;3;"Health Advocacy Groups and Charities"
"87";"Greene King";-0,616261199839044;-1,40210056823965;0,121950693259124;0;1;0;5;"Manufacturers"
"88";"Harvard School of Public Health";-0,353110765102458;-1,27368127515693;0,557046285397543;1;0;2;0;"Scientists"
"89";"Heart Research UK";-0,437059910870332;-1,23688270152705;0,337462385663264;1;0;3;0;"Health Advocacy Groups and Charities"
"90";"Heineken";0,410823762735751;-0,310951352763195;1,18463130203418;0;1;0;5;"Manufacturers"
"91";"Institute for Fiscal Studies";0,696247244020943;0,0658589395413541;1,38911525028299;1;1;51;17;"Think Tanks"
"92";"Institute of Economic Affairs";1,2074526493458;0,640347179726075;1,83299907565258;1;1;65;4;"Think Tanks"
"93";"Investec";-0,0838007889462502;-0,863220913245905;0,659935388407112;1;0;3;0;"Think Tanks"
"94";"Irish Beverage Council";0,846865445140798;0,249735575494333;1,53582232614273;1;0;10;0;"Manufacturers"
"95";"Irish Heart Foundation";-0,110974253706009;-1,14018985420082;0,857410579227912;1;0;2;0;"Health Advocacy Groups and Charities"
"96";"Italy";0,137435962359539;-0,829201321285852;1,12538475203491;0;1;0;7;"European Union"
"97";"Jamie Oliver";-0,664235578481508;-1,24091436401446;-0,128505275161535;1;0;249;0;"Health Advocacy Groups and Charities"
"98";"Jamie Oliver Restaurant Group";-0,0103147415641487;-0,981331186006541;0,954151618587213;1;0;3;0;"Manufacturers"
"99";"JD Wetherspoon";0,613266001390286;-0,194713503806848;1,39527158601854;0;1;0;4;"Manufacturers"
"100";"Karolinska Institute";-0,0854284720386299;-1,00448619867914;0,793091724762498;1;0;4;0;"Scientists"
"101";"Kellogg's";0,169975853541709;-0,931346637842185;1,18794468624996;1;0;1;0;"Manufacturers"
"102";"King's College London";0,530324711185456;-0,15407081042156;1,26538625694282;1;0;3;0;"Scientists"
